word,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,count
the,0.9019955506119091,0.9019668792602972,0.9030790060084191,0.8894977741894987,0.913219255997046,0.9127304879228031,0.9069534553739178,0.9061605212956199,0.9058281662654827,0.9074134377525191,50720000000.0
and,0.8657590270626031,0.8639800539626119,0.8650738309459635,0.8582835933549849,0.8914454135157251,0.8969802701442556,0.8939803366098402,0.8923228207087458,0.893600531031059,0.8960583123836318,58680000000.0
to,0.8574142590523294,0.8574221415416738,0.8581542403182314,0.8471833061630223,0.8783437829785734,0.8801447876012555,0.8731764203867051,0.8714401142973036,0.8731456037550157,0.8752695508689697,65320000000.0
of,0.8356321094549258,0.8360701834539206,0.8390014488430468,0.8261782934749364,0.8584709959120895,0.8615413222671123,0.8574092683179498,0.8556405985035896,0.8570152851839263,0.859310793253306,57230000000.0
a,0.8276185454474541,0.8297604536617342,0.8323852203418907,0.8207791066779161,0.8509475587142615,0.8485062435320796,0.840887943550192,0.8409954389865866,0.8446498907410687,0.8481099477508787,70710000000.0
in,0.7982978250370353,0.8017576988640266,0.8051954929250706,0.7970922358368125,0.825714683218873,0.8313365416204522,0.8271377695435852,0.8265340799408819,0.8315600987240918,0.8351174868875032,64080000000.0
for,0.7413668698331073,0.7415052667749591,0.7412527656044946,0.731823833351855,0.7680629245014103,0.7797916730498106,0.7772491741617567,0.7736399143506434,0.7787639131540637,0.7836599707782486,52740000000.0
is,0.6810137743775418,0.6804501952330172,0.683416288823896,0.6810165311402752,0.729195582550643,0.734039330693909,0.7251355741632182,0.7298446989255226,0.739436239387484,0.7456386092706168,59300000000.0
with,0.64179540519672,0.6467172837195552,0.6442505400981325,0.6380350946185442,0.6850905833211495,0.7002997862513135,0.706176801764947,0.7054390271342862,0.7156977955760035,0.7233341580407495,46140000000.0
on,0.6730348558072315,0.6787903285924579,0.6780632083678991,0.6635813502746689,0.6933894134248787,0.6976530327278858,0.6874714208846325,0.684294031573694,0.6935733651901607,0.6982545639261157,54850000000.0
that,0.5722051029009336,0.5750142637882044,0.5792621328722899,0.5648912655180476,0.614821362272578,0.6134582199556675,0.5969506379749014,0.6004768124115741,0.6152013057893111,0.6245294573383243,37870000000.0
this,0.5797918691303682,0.5803718190999144,0.5825285762802409,0.5756440099064895,0.6206015167657017,0.6131691063424947,0.5978384897231371,0.6012759282409625,0.6101858219392279,0.6179779689039681,34930000000.0
s,0.6239024184693763,0.6359886980794139,0.6344480144732775,0.5982085340556137,0.6119196632288894,0.6029785072916707,0.5890927528991583,0.58739375603088,0.59478150789833,0.6053016863687736,48060000000.0
are,0.5069836858781106,0.5024367431058139,0.5039987027073869,0.49895455562775043,0.5511115242429933,0.5701426803399628,0.56809479935048,0.5758323859289318,0.5891272590095608,0.5967878862904386,47790000000.0
it,0.5434058175746632,0.5442970708408154,0.5471240757930629,0.5382705663974331,0.5972066125588982,0.5867345620819117,0.5635352996753691,0.5637332828972806,0.5770648254859787,0.5842993789413892,55300000000.0
as,0.4921541634808717,0.49622959044577764,0.500884673898174,0.48683795067102453,0.5287866003772582,0.5392967854424854,0.539934300148353,0.5462769655696021,0.5630408204448416,0.5729681030881002,43940000000.0
from,0.5231154409877945,0.5255867399679196,0.5282061362430963,0.5135591955632686,0.5377956769581232,0.5502734303012957,0.5483368592154567,0.5516336753556184,0.5633121143895611,0.5709513218004407,36720000000.0
be,0.5046691368721664,0.5048973335528849,0.506991868990649,0.4938690350838435,0.5394037015164419,0.5472655399794711,0.5391980877169352,0.5432005102352655,0.5573659544753321,0.5643421042886053,37570000000.0
at,0.543116698213321,0.5497079859088984,0.5476972382872627,0.525502337280079,0.5494564148225091,0.5515757531876123,0.5433893301862778,0.540487003140089,0.5477676224228422,0.5523883693279277,36720000000.0
by,0.5253501779590511,0.5263621182994804,0.5282437776649629,0.5134790522310312,0.5229367610762705,0.5351529679541861,0.5299469645150938,0.5317318204909283,0.5419387951517174,0.5481656800939131,44690000000.0
you,0.4740457586519142,0.45479586241998105,0.4523518985394666,0.45272940752569907,0.526196013460215,0.5351916641824365,0.5235155504775585,0.5216637252798737,0.526465183201027,0.52777721944884,43510000000.0
have,0.46339111770696945,0.46002421802701493,0.46135836737758446,0.4528546062449274,0.5072236578832436,0.5082505540525831,0.491705938614946,0.4954868963521366,0.50938967626147,0.5154538832450409,27590000000.0
an,0.4397879040344771,0.4426283643928103,0.4477883232933097,0.4355368456685313,0.46087004615479,0.4793611091831558,0.48353184260696536,0.48670445147681574,0.5014364696294994,0.5131932539101182,44420000000.0
or,0.43898553271371493,0.434232839545739,0.43435467660903965,0.4321236025683866,0.4659652469318603,0.48360952731248796,0.4805611433830973,0.4867810622562925,0.49698126675220644,0.5038306628213651,35530000000.0
can,0.3908446350344969,0.38122022449050397,0.3810647932265055,0.38306398181615586,0.44078457921570935,0.45648008563128345,0.45477424566479796,0.4619945508060547,0.4764231960895105,0.4855888440763852,32970000000.0
all,0.41830523554726,0.4121235625959798,0.4119806998583352,0.39689774958330676,0.44546308979955423,0.4504912547234888,0.4449878627018096,0.44824225255274125,0.4584724613535762,0.462532748862971,39420000000.0
will,0.3898568681151825,0.3934358428993809,0.3921809502129795,0.3779299417210695,0.4123889592126019,0.4286076750754279,0.42744439562684167,0.43241529702008547,0.4476363838114185,0.45653927284496404,35500000000.0
more,0.40424051648907605,0.40715124867969804,0.40578280762924296,0.3898317897506518,0.41270814321755694,0.4224899816569928,0.41917753887576925,0.42088369300879735,0.43290901244083857,0.4411530890998956,39500000000.0
not,0.40395283183142,0.40526253597751694,0.40802047259257335,0.3979638195466293,0.43349962037542533,0.4329966699017118,0.4168714525970747,0.42104462235958845,0.43538901780707784,0.4410309663303006,30610000000.0
your,0.3417769719112118,0.3204924337617379,0.3140445530943309,0.32307721832376235,0.3812644598028769,0.4033521930656075,0.408191796572663,0.4112059670902888,0.41710208963763323,0.42257093776732574,30880000000.0
we,0.3447732177167626,0.3360638388986599,0.3380609257663531,0.33325355129429357,0.38466744941774533,0.4009886734479378,0.40061250325581754,0.4069332811483126,0.4161046337804266,0.41976627448214054,28500000000.0
one,0.36703248599556504,0.369998237114155,0.370290845600173,0.3560555725894672,0.4006978056700617,0.40144009929184676,0.38899963883932703,0.38845096797065876,0.4004483838171837,0.40654292380831025,30780000000.0
but,0.38965138666502436,0.3957239269355449,0.3990616936071461,0.3802695277007426,0.41985827738905385,0.40136073616417944,0.37714838376729726,0.37568456636420916,0.38493256856140207,0.38951129573345017,26320000000.0
if,0.32137309432161815,0.3170321378821344,0.3172811124690114,0.30957309872058214,0.3522933063380999,0.3567260098859462,0.3490653273667195,0.35163416304862916,0.36275101668548876,0.3690249195771147,40250000000.0
their,0.29715689021493297,0.3007434296072249,0.29993814386953377,0.2865704321855112,0.31065820335370714,0.32615233898056184,0.3318652192366983,0.33705363686972617,0.3524009853722102,0.36356754092056826,20580000000.0
they,0.3170055374779939,0.3217520940429767,0.3217190622330069,0.30767118757095296,0.3428894498862558,0.3417187480596158,0.3322889728388587,0.3359036997270022,0.3514486651007625,0.3603264182502005,25110000000.0
up,0.33280704505399983,0.3346084061083839,0.33543643641002285,0.3197588890718733,0.35657088298263695,0.35532459777664616,0.3443733037163312,0.3438120062657154,0.3552585425826213,0.35994146056897974,36570000000.0
was,0.38520906581820064,0.39778093817585375,0.40213420230019437,0.3813167891652506,0.4020150521418053,0.38008140952429637,0.3501758743538031,0.3472467945068875,0.35398217216427047,0.3549754879316085,23870000000.0
which,0.27651575514539206,0.28210893868263226,0.2869912230775156,0.28296342966876403,0.3055749888890168,0.3196740256610849,0.3220191348041592,0.32615054021904294,0.3430849308920258,0.35109865642296406,25740000000.0
when,0.29574657649146613,0.29831691146853434,0.29974555564436134,0.2891599055426563,0.32565065003939425,0.32542457334936936,0.31845994427364577,0.3220512655792458,0.3359058960560179,0.3440676867272318,34420000000.0
our,0.25533511835269235,0.24624157142206665,0.24691759862680557,0.24407799538042016,0.2888692942419207,0.31435809819144983,0.32558902298039266,0.3340067981416019,0.33949111445236485,0.3410109208124401,27430000000.0
so,0.30484148198089217,0.3003613318365968,0.30032072782472596,0.2911088698181337,0.36011330132381497,0.34459405420984274,0.32339799867658725,0.32350709461597565,0.33402102769943315,0.33850925237320234,31400000000.0
i,0.38772744902192263,0.38102189778631673,0.384469704011211,0.3678344534166297,0.42792736436563117,0.3889104750967706,0.33804676737416756,0.33042218911266275,0.3288695572625626,0.3231706351620219,63960000000.0
t,0.33569781357003325,0.3383318823267231,0.3371892243923729,0.32137291330066264,0.3575893780071318,0.33636127496506,0.31274529514785665,0.3098493265903141,0.3172403806325612,0.3225336675993108,45730000000.0
what,0.29019103185855183,0.2883965976090343,0.2880964298869835,0.27655219686772825,0.3193752276865715,0.3147195515894768,0.3042313884613291,0.30517318212383504,0.31568029963468586,0.32230094932599346,31170000000.0
like,0.27804042006636087,0.2755726386821951,0.2764242932230187,0.26498480007639014,0.31036281464176724,0.30059724388004194,0.2854485043834415,0.2846679613140976,0.2942499914392314,0.2985573785757231,24040000000.0
some,0.2659274825302243,0.266971943197778,0.2672465991236603,0.2547631566883755,0.29685711073664045,0.29288255085433246,0.2801464431449082,0.2810668996531269,0.2917454510014161,0.29681624468945816,25500000000.0
get,0.2504157850988168,0.24582410787243714,0.2425525401800072,0.23954374449838126,0.276249106256216,0.27837783602033594,0.26610615683785926,0.26705384446625297,0.2803970940866651,0.28399034619307606,40660000000.0
make,0.21393934721088556,0.211130327791161,0.21040857462345566,0.20464205652168543,0.2405305915551221,0.24848451833624233,0.24838768473435613,0.24992744865755773,0.261599650882995,0.2693562966715974,25140000000.0
just,0.2701673507457829,0.2688353595441456,0.2678717521989433,0.2551430458593494,0.2973453313014443,0.2847476784298333,0.26344363587506,0.2592397318151842,0.26618568814770993,0.26717268802232674,19210000000.0
first,0.2452032940584085,0.25008817294507757,0.25055898918252256,0.2383488416313136,0.2521501884547143,0.2501102251303786,0.2477373705478231,0.2487640952856473,0.2576410554149524,0.26354337473640155,27970000000.0
only,0.23331576441251514,0.23322089034953195,0.2329636642913315,0.22809079264050858,0.24864097712471064,0.24775496294795762,0.24393840780272538,0.24724740739312334,0.2549456765186493,0.2594134998672576,24800000000.0
over,0.2293561947874877,0.23160264399148267,0.2317834760910551,0.22284749323196892,0.24246315290995188,0.2441725541383106,0.24160210086360953,0.24335190808395638,0.253026855002581,0.25748668425232785,27090000000.0
them,0.21021878859253285,0.20884692644610547,0.2101325241318593,0.20498891924389326,0.2432689943332196,0.2393500568839078,0.23392405249830758,0.23661041174500802,0.24783489589931482,0.25473589437293337,18730000000.0
may,0.21116165460018874,0.20601221190172747,0.20772192567404824,0.200776070539904,0.20714062656283863,0.22106987853933027,0.21986708933918,0.22459787889416563,0.23650506867906604,0.24431996292831296,27640000000.0
here,0.20733880692273224,0.1990614282460026,0.1981790715985464,0.19048074459212622,0.23150439917696264,0.2299931551159987,0.21787138577642384,0.21718037651133681,0.22037683749421474,0.2230545025957614,25390000000.0
while,0.17132386538717312,0.17707458893299005,0.17832451781147668,0.17059448691658508,0.18503604067393867,0.18716937872155595,0.18849355186758812,0.19436045442748923,0.20665381366873853,0.2162054384553909,21180000000.0
even,0.17349956695860408,0.17446076314995854,0.175102810017554,0.16743295891244117,0.19751128294571776,0.19506960559168188,0.19000015333040549,0.19312618002789492,0.20447784604800878,0.20932619142805745,14080000000.0
5,0.20249163395055172,0.207513849427347,0.20685167127410667,0.20166444800764546,0.18714094221334437,0.1866956422955551,0.1881343163178785,0.19052558040466674,0.19712141651487972,0.20126966606213004,58630000000.0
year,0.20996240173010386,0.22000908671297695,0.21935636062556144,0.20409461231720344,0.19890363926314772,0.19643849839612565,0.19534395577090463,0.19367568485785888,0.19843387717862448,0.20066924125720814,25100000000.0
he,0.23321751377860195,0.24762633814652307,0.24898112428395636,0.23033469968044892,0.22518650258733913,0.21121278812327016,0.19020047184242622,0.1879276247876083,0.19395092531761113,0.1927583834326637,22130000000.0
before,0.16286070775420677,0.16643178167997308,0.16801046676709605,0.1605341928200968,0.17721835100090602,0.1760854324330321,0.17502813756381208,0.1770853029077173,0.18570984161691853,0.19067128582318146,21920000000.0
know,0.17408556370862827,0.16811750135990425,0.16694712172044088,0.15858278450240054,0.1989566745905277,0.19188465854206543,0.1804706799537617,0.18193467182081569,0.187538988357537,0.19012723862318814,24840000000.0
4,0.19517496397432477,0.19995033727737632,0.1998832854662933,0.19405722845994927,0.18127110383224868,0.17697932887417184,0.17682904130122448,0.1780537285597493,0.1823096965170685,0.1851197545789447,48720000000.0
back,0.18660558513141115,0.18874264357004047,0.18655687563577678,0.17589518943845622,0.19673092475096202,0.18892912992231822,0.1806984484586108,0.17984698136618432,0.18401775000604265,0.18476554952311502,19890000000.0
re,0.16482959944614062,0.16651091261048878,0.16625136837018853,0.15455253763097118,0.16590049391685452,0.16658971788039573,0.16575181412102974,0.16739933665902595,0.17472934511023397,0.1823715351473425,28320000000.0
high,0.13362644152517078,0.13776136681924653,0.137109250941131,0.13487130321878021,0.13376390312897463,0.14750878153686067,0.1555727739586478,0.15805467143290355,0.16881416465842716,0.1740922155565329,24380000000.0
right,0.15188315220553544,0.14942750580993439,0.148315260996033,0.1447345650073469,0.165670691679121,0.1651254768975764,0.15886508955888565,0.16004384229368337,0.16714061102533223,0.17128054316370794,29660000000.0
long,0.1373566711091115,0.13942773355900193,0.13991941520222678,0.13386471911781042,0.14916579567771998,0.15007730910680228,0.1506027398610911,0.15349906748798653,0.161429977858299,0.1667306783248752,25980000000.0
every,0.12603175785687576,0.1231719187331729,0.12258114926837475,0.11826458890774202,0.14189496426643838,0.15006008350244168,0.151742133499054,0.15378294779705984,0.16145492709381115,0.16578545577305415,20010000000.0
last,0.1815054792130831,0.18811963280301092,0.1900456104304159,0.17939998848537328,0.17824425455162807,0.16538365420404313,0.15354601929014272,0.15269821390189295,0.15769046682918791,0.15926917187366738,20630000000.0
information,0.13790610948372614,0.13399995425370995,0.13099048005634678,0.1340477034961089,0.1289346671298922,0.14300632127990298,0.14814791327472215,0.15237735487755513,0.15671323873862164,0.15814283875033786,26370000000.0
set,0.10536325714295128,0.10766446671327855,0.10943794242864102,0.10685696871989378,0.11281951346434949,0.1181368517536964,0.12388961627091832,0.12423658993237567,0.13147182713605754,0.13495256351222065,17850000000.0
full,0.11047845401857048,0.11047743785278899,0.11141862882207892,0.11164990553139248,0.1194755554199369,0.12342747709779658,0.1277430184819911,0.12901262738107003,0.1337319031689356,0.13321904822121633,37760000000.0
ve,0.1334506106178594,0.1308651217791947,0.1314080124539448,0.12228261556807712,0.146727602407884,0.13589042799527448,0.12512032869690423,0.12453664259014094,0.12686808850471262,0.12874355412185812,20300000000.0
important,0.07457589760509165,0.07425379311487554,0.07539661206704401,0.07592789072334448,0.08657818517549568,0.09822820767534939,0.10719129340583906,0.11207697372771591,0.12003908017768163,0.12709287614836576,16760000000.0
think,0.14695329779129493,0.14474560060761027,0.14446755605863806,0.13335446686013705,0.15930739816282868,0.14083553330232035,0.1257918116897878,0.1238556007889266,0.1256944307425209,0.12483465826446466,14010000000.0
her,0.12323227900501918,0.1250029164487892,0.12686041421279798,0.11949927653162441,0.14130577626041937,0.13510566796945908,0.12381130527652655,0.1217271010800569,0.12280183526311363,0.12168888065756718,18220000000.0
love,0.11408365183312355,0.10756362512398694,0.10738313880944543,0.10111283192935859,0.14928116639731837,0.13457666875497507,0.12078214270159614,0.11940637371414646,0.11758303005350783,0.11626751476957439,15520000000.0
must,0.09364767939069941,0.09133079805450885,0.09357878541521714,0.0896692099369996,0.1002652403449712,0.10345901507302409,0.10270116611359385,0.10549073567332178,0.11166900097744345,0.11544679993890813,11910000000.0
small,0.08579910630713276,0.08531313065390948,0.08719895629762592,0.08835773688236317,0.09724095909072898,0.1010791744213654,0.10603527576231843,0.1057420844294514,0.11039958022994084,0.11131404987816143,20880000000.0
never,0.10844197184186781,0.10734998962194489,0.10668971669514425,0.10054796064122912,0.1207402525846381,0.11199574288507266,0.103758096530527,0.10403224394486617,0.10617828057721398,0.10551314544888107,13850000000.0
say,0.11524353005760017,0.11501318087495298,0.11406297387771738,0.10448994570974636,0.1182953929547661,0.10639597415528732,0.09704415744304253,0.09664916969891198,0.09838527255573656,0.09767689685896712,18910000000.0
create,0.05692271894202612,0.05465900667907296,0.057012003031490996,0.05935433037631853,0.06667163939907579,0.07445771361594085,0.08341715357752337,0.08587021988209302,0.09147571762640792,0.09730086949636488,19160000000.0
again,0.1016612965353447,0.10078402166245654,0.10099766247373114,0.09556940413634381,0.11309733976571179,0.10472545882167587,0.0948466934131968,0.09436372066267278,0.09776542652565279,0.09661012127597929,12260000000.0
post,0.09744805004373987,0.09149410281365716,0.09031610012039427,0.08622249408472712,0.10744428615871285,0.09910491727943017,0.09292233265358363,0.08991208315117252,0.09009863082207019,0.08910723591520814,17180000000.0
thing,0.08797417023248098,0.08617359970466955,0.08600439884127123,0.07990910798260956,0.09856821495429015,0.0909168690395193,0.08433755878260067,0.0842051313040558,0.08807739484787684,0.0881706256884643,18100000000.0
done,0.07859641556819287,0.07778699816757782,0.0794740844236601,0.07497705203750554,0.09003173404115934,0.08454663249578862,0.08015563239993317,0.08049875784963856,0.08299360708144787,0.08341736423076945,11590000000.0
public,0.08181126770577118,0.0852658452975409,0.08695110170292164,0.07944724776086946,0.07085448805267762,0.07413589332262047,0.07647630662852929,0.07938766797777608,0.0817483486579788,0.08328270721575441,15120000000.0
website,0.06168349086999741,0.05501207503943734,0.05633954194388864,0.059205838872117444,0.06503486082672992,0.07658167715436325,0.07601702506535397,0.07620756386447419,0.07993991839744533,0.08025931737306967,29990000000.0
add,0.07277752310311317,0.07075038700559112,0.07008063041764916,0.07019799313530173,0.0760836596790231,0.07212522076201447,0.07441340493976512,0.07505680455728751,0.07760312263703943,0.07904145510876565,22350000000.0
form,0.055396831866065414,0.053786650797037414,0.05485603181075959,0.057187166262050164,0.0611134714112296,0.0674613916119939,0.07093924446129393,0.07230245083676068,0.07581162339821476,0.07742889661103816,27570000000.0
site,0.08025976851215436,0.07174292104404822,0.06904660669213837,0.0720066268823349,0.07022155164843222,0.08574167333604248,0.07771946818492607,0.07539772252595905,0.07759879048226756,0.07561430621673002,41780000000.0
everyone,0.06602740167138728,0.06321207297315896,0.06230314495988898,0.058081324420952735,0.07183905360333409,0.06854757386925182,0.06712240449314408,0.06882983368752739,0.07117450315361816,0.07272916406613095,8430000000.0
plan,0.05302319432312194,0.052947515824999056,0.052754502988232505,0.05023482251376033,0.05673940002615183,0.06201873383330833,0.06530325360703362,0.0663583325704955,0.07006902505859136,0.071501708996664,21800000000.0
general,0.0626666348552121,0.06500038615828599,0.06548059946446284,0.065259136377067,0.05942943064497336,0.06289154732357463,0.06516472777688857,0.06781991675846413,0.0712214859105322,0.07149761482981959,15320000000.0
won,0.07335783417556639,0.07579953962597184,0.07564034680511046,0.06869635234349751,0.06896446004523024,0.06554772130129995,0.06336327292575877,0.06377674550046673,0.0674784627712428,0.07006420594342913,9900000000.0
24,0.07097808585766348,0.07371117400289093,0.07556606880445961,0.07348578248572568,0.05982405945557723,0.060426980734188854,0.060851039918744396,0.06310205678828217,0.0656491503650499,0.06634899465215686,45180000000.0
head,0.06397317167871543,0.0653680101563968,0.06520396616387869,0.0617049464247881,0.06717651601220602,0.0644396742859189,0.06359662051330868,0.06344706689371112,0.06538198977641294,0.06585957609261488,11170000000.0
added,0.05637136762916332,0.059323736556317196,0.05990466490965164,0.05902319453447552,0.056314782447149575,0.055516830610785425,0.056695574544015116,0.05771276873543239,0.061781546713774005,0.06353443381799834,9350000000.0
recent,0.06037392522760113,0.06171521637692297,0.06257386978314863,0.059248046418609986,0.05357641250826407,0.05552419639809641,0.05653359240811713,0.057911312110390974,0.059464158675414935,0.06075617724647299,17190000000.0
thanks,0.07562195600380185,0.07152440637434765,0.07388946802461696,0.07066410386524852,0.08672937033970123,0.07304416734122848,0.06332954174645264,0.06244062547805827,0.06055929095531733,0.05987159871292644,8330000000.0
latest,0.051153775420093195,0.050764988815326796,0.04849483248391603,0.04667786973114707,0.04441425922458227,0.049930766122128656,0.052038150265775344,0.05355774573939894,0.0570856483233625,0.0587599065422282,17050000000.0
front,0.053166080182825884,0.05562676829918323,0.05609206918955567,0.054619094213725794,0.056175471942003216,0.05449991259911846,0.05528159038373301,0.05508424354880713,0.05567382144806258,0.055376773256202584,11050000000.0
search,0.05365356061306908,0.05034578972283888,0.04689888040986665,0.05165640498349135,0.04496180054194289,0.053705208760433235,0.05154701734953544,0.052759022306685915,0.052975692503223565,0.051868840754942636,35560000000.0
